"0","# compute the confusion matrix
confusionMatrix(NB.pred, y.test)
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," ham"
"1"," spam"
"1","
      ham "
"1"," 292"
"1","    1"
"1","
      spam"
"1"," 673"
"1","  148"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.395           "
"1","
"
"1","                 95% CI :"
"1"," (0.3661, 0.4244)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8662          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1018          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.3026          "
"1","
"
"1","            Specificity :"
"1"," 0.9933          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9966          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.1803          "
"1","
"
"1","             Prevalence :"
"1"," 0.8662          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2621          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2630          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6479          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," ham             "
"1","
"
"1","                         "
"1","                 "
"1","
"
