"0","#confusion matrix
confusionMatrix(NB.pred,y.test)
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," ham"
"1"," spam"
"1","
      ham "
"1"," 948"
"1","   20"
"1","
      spam"
"1","  17"
"1","  129"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9668          "
"1","
"
"1","                 95% CI :"
"1"," (0.9545, 0.9765)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8662          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8554          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.7423          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9824          "
"1","
"
"1","            Specificity :"
"1"," 0.8658          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9793          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8836          "
"1","
"
"1","             Prevalence :"
"1"," 0.8662          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8510          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8689          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9241          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," ham             "
"1","
"
"1","                         "
"1","                 "
"1","
"
